pl_msinijerr1,Planet Mass*sin(i) [Jupiter Mass] Upper Unc.
pl_msinijerr2,Planet Mass*sin(i) [Jupiter Mass] Lower Unc.
pl_dens,Planet Density [g/cm**3]
pl_denserr1,Planet Density Upper Unc. [g/cm**3]
pl_denserr2,Planet Density Lower Unc. [g/cm**3]
pl_orbeccen,Eccentricity
pl_orbeccenerr1,Eccentricity Upper Unc.
pl_orbeccenerr2,Eccentricity Lower Unc.
pl_insol,Insolation Flux [Earth Flux]
pl_insolerr1,Insolation Flux Upper Unc. [Earth Flux]
pl_insolerr2,Insolation Flux Lower Unc. [Earth Flux]
pl_eqt,Equilibrium Temperature [K]
pl_eqterr1,Equilibrium Temperature Upper Unc. [K]
pl_eqterr2,Equilibrium Temperature Lower Unc. [K]
pl_orbincl,Inclination [deg]
pl_orbinclerr1,Inclination Upper Unc. [deg]
pl_orbinclerr2,Inclination Lower Unc. [deg]
pl_tranmid,Transit Midpoint, or Time Corresponding to a True Anomaly of 90-omega, or Time of Minimum Projected Separation [days]
pl_tranmiderr1,Transit Midpoint Upper Unc. [days]
pl_tranmiderr2,Transit Midpoint Lower Unc. [days]
pl_tsystemref,Time Reference Frame and Standard [e.g. JD, BJD, BJD-UTC; N.B. use full precision timestamp, not BKJD or MJD, etc]]
pl_imppar,Impact Parameter
pl_impparerr1,Impact Parameter Upper Unc.
pl_impparerr2,Impact Parameter Lower Unc.
pl_trandep,Transit Depth [%]
pl_trandeperr1,Transit Depth Upper Unc. [%]
pl_trandeperr2,Transit Depth Lower Unc. [%]
pl_trandur,Transit Duration [hours]
pl_trandurerr1,Transit Duration Upper Unc. [hours]
pl_trandurerr2,Transit Duration Lower Unc. [hours]
pl_ratdor,Ratio of Semi-Major Axis to Stellar Radius
pl_ratdorerr1,Ratio of Semi-Major Axis to Stellar Radius Upper Unc.
pl_ratdorerr2,Ratio of Semi-Major Axis to Stellar Radius Lower Unc.
pl_ratror,Ratio of Planet to Stellar Radius
pl_ratrorerr1,Ratio of Planet to Stellar Radius Upper Unc.
pl_ratrorerr2,Ratio of Planet to Stellar Radius Lower Unc.
pl_occdep,Occultation Depth [%]
pl_occdeperr1,Occultation Depth Upper Unc. [%]
pl_occdeperr2,Occultation Depth Lower Unc. [%]
pl_orbtper,Epoch of Periastron [days]
pl_orbtpererr1,Epoch of Periastron Upper Unc. [days]
pl_orbtpererr2,Epoch of Periastron Lower Unc. [days]
pl_orblper,Argument of Periastron [deg]
pl_orblpererr1,Argument of Periastron Upper Unc. [deg]
pl_orblpererr2,Argument of Periastron Lower Unc. [deg]
pl_rvamp,Radial Velocity Amplitude [m/s]
pl_rvamperr1,Radial Velocity Amplitude Upper Unc. [m/s]
pl_rvamperr2,Radial Velocity Amplitude Lower Unc. [m/s]
pl_projobliq,Projected Obliquity [deg]
pl_projobliqerr1,Projected Obliquity Upper Unc. [deg]
pl_projobliqerr2,Projected Obliquity Lower Unc. [deg]
pl_trueobliq,True Obliquity [deg]
pl_trueobliqerr1,True Obliquity Upper Unc. [deg]
pl_trueobliqerr2,True Obliquity Lower Unc. [deg]

######### STELLAR PARAMETERS #########
# Note: If there is more than one star in the system, repeat the block of parameters below for each star, with a unique name and TIC ID for each star
# Use the host_star_flag to indicate which star/s the planet orbits

#st_name,HD 209458
#tic_id,TIC 420814525
#host_star_flag,1
#st_refname,2021ApJS..255....8R
#st_teff,6026.3549454750
#st_tefferr1,96.8980296914
#st_tefferr2,-96.8980296914
#st_rad,1.1999759942400
#st_raderr1,0.0282007051787
#st_raderr2,-0.0282007051787

st_name,*Host Star Name
tic_id,*Host Star TIC ID
host_star_flag,*Host star of planets in this file [1 = host star, 0 = non-host star in system; if two stars have hostflag=1, the planet is assumed to be circumbinary]
st_refname,*Stellar Parameter Reference [arxiv link or ADS bibcode] [Note: you can refer to a previously published set of stellar parameters here without repeating them below]
st_spectype,Spectral Type
st_teff,Stellar Effective Temperature [K]
st_tefferr1,Stellar Effective Temperature Upper Unc. [K]
st_tefferr2,Stellar Effective Temperature Lower Unc. [K]
st_rad,Stellar Radius [Solar Radius]
st_raderr1,Stellar Radius Upper Unc. [Solar Radius]
st_raderr2,Stellar Radius Lower Unc. [Solar Radius]
st_mass,Stellar Mass [Solar mass]
st_masserr1,Stellar Mass Upper Unc. [Solar mass]
st_masserr2,Stellar Mass Lower Unc. [Solar mass]
st_met,Stellar Metallicity [dex]
st_meterr1,Stellar Metallicity Upper Unc. [dex]
st_meterr2,Stellar Metallicity Lower Unc. [dex]
st_metratio,Stellar Metallicity Ratio [e.g. [Fe/H]]
st_lum,Stellar Luminosity [log(Solar)]
st_lumerr1,Stellar Luminosity Upper Unc. [log(Solar)]
st_lumerr2,Stellar Luminosity Lower Unc. [log(Solar)]
st_logg,Stellar Surface Gravity [log10(cm/s**2)]
st_loggerr1,Stellar Surface Gravity Upper Unc. [log10(cm/s**2)]
st_loggerr2,Stellar Surface Gravity Lower Unc. [log10(cm/s**2)]
st_age,Stellar Age [Gyr]
st_ageerr1,Stellar Age Upper Unc. [Gyr]
st_ageerr2,Stellar Age Lower Unc. [Gyr]
st_dens,Stellar Density [g/cm**3]
st_denserr1,Stellar Density Upper Unc. [g/cm**3]
st_denserr2,Stellar Density Lower Unc. [g/cm**3]
st_vsin,Stellar Rotational Velocity [km/s]
st_vsinerr1,Stellar Rotational Velocity [km/s] Upper Unc.
st_vsinerr2,Stellar Rotational Velocity [km/s] Lower Unc.
st_rotp,Stellar Rotational Period [days]
st_rotperr1,Stellar Rotational Period [days] Upper Unc.
st_rotperr2,Stellar Rotational Period [days] Lower Unc.
st_radv,Systemic Radial Velocity [km/s]
st_radverr1,Systemic Radial Velocity Upper Unc. [km/s]
st_radverr2,Systemic Radial Velocity Lower Unc. [km/s]

######### FLAGS #########
# Note: All flags are assumed 0 by default, if not set to 1 in this section
#rv_flag,1
#tran_flag,1

rv_flag,Radial Velocity Detection Flag [1 = planet host star exhibits measured radial velocity variations due to the planet]
tran_flag,Transit Detection Flag [1 = planet is observed to transit its host star]
ast_flag,Astrometry Detection Flag [1 = planet host star is observed to exhibit astrometric variations due to the planet]
ima_flag,Imaging Detection Flag [1 = planet has been observed via the imaging technique]
obm_flag,Orbital Brightness Modulation Detection Flag [1 = orbital phase curve of planet is observed to have brightness modulations caused by the planet]
ttv_flag,Data show Transit Timing Variations induced by another planet in the system [1 = transit times of the planet are observed to vary]
etv_flag,Data show Eclipse Timing Variations [1 = eclipse times of circumbinary host stars are observed to vary due to the planet]

